SpectraShop	5.0
NUMBER_OF_SETS	4
ORIGINATOR	"Robin D. Myers"
CREATED	"2018-03-22 21:25:20"
MANUFACTURER	"Apple"
SPECTRUM_TYPE	"Emissive-monitor"
MATERIAL	"Sony Trinitron"
INSTRUMENTATION	"PR-703"
INSTRUMENT_SERIAL_NUMBER	""
MEASUREMENT_GEOMETRY	""
MEASUREMENT_APERTURE	""
MEASUREMENT_FILTER	""
NMEASUREMENTS	1
OBSERVER	"2 degree"
ILLUMINANT	"D65"
RGB_SPACE	"sRGB"
NUMBER_OF_FIELDS	343
BEGIN_DATA_FORMAT
